Year,State,County,State FIPS Code,County FIPS Code,Combined FIPS Code,Birth Rate,Lower Confidence Limit,Upper Confidence Limit
2003,Alabama,Autauga,01,001,1001,48.4,42.1,55.2
2004,Alabama,Autauga,01,001,1001,46.4,41.6,51.4
2005,Alabama,Autauga,01,001,1001,44.1,40.3,48.1
2006,Alabama,Autauga,01,001,1001,44.3,40.8,48.0
2007,Alabama,Autauga,01,001,1001,43.7,40.3,47.3
2008,Alabama,Autauga,01,001,1001,41.7,38.4,45.1
2009,Alabama,Autauga,01,001,1001,38.8,35.6,42.0
2010,Alabama,Autauga,01,001,1001,34.8,31.9,37.8
2011,Alabama,Autauga,01,001,1001,32.0,29.2,34.9
2012,Alabama,Autauga,01,001,1001,30.4,27.7,33.2
2013,Alabama,Autauga,01,001,1001,27.9,25.3,30.5
2014,Alabama,Autauga,01,001,1001,26.0,23.5,28.7
2015,Alabama,Autauga,01,001,1001,24.6,22.0,27.3
2016,Alabama,Autauga,01,001,1001,23.1,20.3,25.9
2017,Alabama,Autauga,01,001,1001,22.0,18.9,25.3
2018,Alabama,Autauga,01,001,1001,20.9,17.3,24.9
2003,Alabama,Baldwin,01,003,1003,47.3,43.2,51.6
2004,Alabama,Baldwin,01,003,1003,47.6,44.6,50.8
2005,Alabama,Baldwin,01,003,1003,47.6,45.0,50.3
2006,Alabama,Baldwin,01,003,1003,50.0,47.4,52.7
2007,Alabama,Baldwin,01,003,1003,50.9,48.3,53.6
2008,Alabama,Baldwin,01,003,1003,49.4,46.9,52.0
2009,Alabama,Baldwin,01,003,1003,46.2,43.8,48.6
2010,Alabama,Baldwin,01,003,1003,41.2,39.0,43.5
2011,Alabama,Baldwin,01,003,1003,37.5,35.4,39.6
2012,Alabama,Baldwin,01,003,1003,35.2,33.2,37.2
2013,Alabama,Baldwin,01,003,1003,31.9,30.1,33.8
2014,Alabama,Baldwin,01,003,1003,29.5,27.8,31.4
2015,Alabama,Baldwin,01,003,1003,27.6,25.9,29.4
2016,Alabama,Baldwin,01,003,1003,25.6,23.9,27.4
2017,Alabama,Baldwin,01,003,1003,24.1,22.2,26.1
2018,Alabama,Baldwin,01,003,1003,22.7,20.3,25.2
2003,Alabama,Barbour,01,005,1005,69.8,60.0,80.2
2004,Alabama,Barbour,01,005,1005,70.9,63.0,79.2
2005,Alabama,Barbour,01,005,1005,71.4,64.7,78.4
2006,Alabama,Barbour,01,005,1005,75.5,69.0,82.3
2007,Alabama,Barbour,01,005,1005,77.4,70.8,84.3
2008,Alabama,Barbour,01,005,1005,75.8,69.2,82.7
2009,Alabama,Barbour,01,005,1005,71.7,65.3,78.5
2010,Alabama,Barbour,01,005,1005,64.8,58.7,71.2
2011,Alabama,Barbour,01,005,1005,59.3,53.5,65.4
2012,Alabama,Barbour,01,005,1005,55.3,49.6,61.2
2013,Alabama,Barbour,01,005,1005,49.3,44.0,55.0
2014,Alabama,Barbour,01,005,1005,44.6,39.4,50.0
2015,Alabama,Barbour,01,005,1005,40.5,35.3,46.1
2016,Alabama,Barbour,01,005,1005,36.6,31.2,42.4
2017,Alabama,Barbour,01,005,1005,33.6,27.7,40.1
2018,Alabama,Barbour,01,005,1005,30.8,24.3,38.2
2003,Alabama,Bibb,01,007,1007,51.2,41.9,61.4
2004,Alabama,Bibb,01,007,1007,51.0,43.4,59.1
2005,Alabama,Bibb,01,007,1007,50.6,44.2,57.3
2006,Alabama,Bibb,01,007,1007,53.1,47.1,59.4
2007,Alabama,Bibb,01,007,1007,54.7,48.9,60.9
2008,Alabama,Bibb,01,007,1007,54.5,48.8,60.6
2009,Alabama,Bibb,01,007,1007,53.0,47.4,59.0
2010,Alabama,Bibb,01,007,1007,49.7,44.3,55.5
2011,Alabama,Bibb,01,007,1007,47.5,42.2,53.2
2012,Alabama,Bibb,01,007,1007,46.5,41.2,52.2
2013,Alabama,Bibb,01,007,1007,43.6,38.4,49.2
2014,Alabama,Bibb,01,007,1007,41.2,35.9,46.9
2015,Alabama,Bibb,01,007,1007,39.0,33.5,44.9
2016,Alabama,Bibb,01,007,1007,36.5,30.7,42.8
2017,Alabama,Bibb,01,007,1007,34.6,28.1,41.8
2018,Alabama,Bibb,01,007,1007,32.7,25.4,41.0
2003,Alabama,Blount,01,009,1009,51.1,44.6,58.1
2004,Alabama,Blount,01,009,1009,50.2,45.1,55.5
2005,Alabama,Blount,01,009,1009,49.0,44.9,53.3
2006,Alabama,Blount,01,009,1009,50.8,46.9,54.9
2007,Alabama,Blount,01,009,1009,51.8,47.9,55.8
2008,Alabama,Blount,01,009,1009,51.1,47.2,55.1
2009,Alabama,Blount,01,009,1009,49.3,45.5,53.3
2010,Alabama,Blount,01,009,1009,45.7,42.1,49.4
2011,Alabama,Blount,01,009,1009,43.0,39.5,46.6
2012,Alabama,Blount,01,009,1009,41.3,37.9,44.9
2013,Alabama,Blount,01,009,1009,38.1,34.9,41.5
2014,Alabama,Blount,01,009,1009,35.5,32.4,38.8
2015,Alabama,Blount,01,009,1009,33.2,30.1,36.5
2016,Alabama,Blount,01,009,1009,30.6,27.4,34.1
2017,Alabama,Blount,01,009,1009,28.7,25.0,32.6
2018,Alabama,Blount,01,009,1009,26.9,22.6,31.6
2003,Alabama,Bullock,01,011,1011,79.1,64.5,95.1
2004,Alabama,Bullock,01,011,1011,80.3,68.0,93.4
2005,Alabama,Bullock,01,011,1011,80.9,70.3,92.0
2006,Alabama,Bullock,01,011,1011,85.7,75.7,96.2
2007,Alabama,Bullock,01,011,1011,88.6,78.7,99.0
2008,Alabama,Bullock,01,011,1011,88.0,78.2,98.4
2009,Alabama,Bullock,01,011,1011,84.6,74.9,94.9
2010,Alabama,Bullock,01,011,1011,77.5,68.2,87.5
2011,Alabama,Bullock,01,011,1011,71.7,62.6,81.4
2012,Alabama,Bullock,01,011,1011,67.2,58.2,76.9
2013,Alabama,Bullock,01,011,1011,60.2,51.4,69.5
2014,Alabama,Bullock,01,011,1011,54.2,45.6,63.5
2015,Alabama,Bullock,01,011,1011,48.9,40.2,58.4
2016,Alabama,Bullock,01,011,1011,43.6,34.7,53.5
2017,Alabama,Bullock,01,011,1011,39.4,30.1,50.2
2018,Alabama,Bullock,01,011,1011,35.6,25.8,47.3
2003,Alabama,Butler,01,013,1013,68.1,57.5,79.6
2004,Alabama,Butler,01,013,1013,66.5,58.1,75.5
2005,Alabama,Butler,01,013,1013,64.7,57.7,72.1
2006,Alabama,Butler,01,013,1013,66.7,60.0,73.7
2007,Alabama,Butler,01,013,1013,67.4,60.8,74.3
2008,Alabama,Butler,01,013,1013,65.7,59.1,72.6
2009,Alabama,Butler,01,013,1013,62.3,55.9,69.2
2010,Alabama,Butler,01,013,1013,56.7,50.6,63.1
2011,Alabama,Butler,01,013,1013,52.4,46.5,58.6
2012,Alabama,Butler,01,013,1013,49.4,43.7,55.5
2013,Alabama,Butler,01,013,1013,44.7,39.3,50.5
2014,Alabama,Butler,01,013,1013,41.0,35.7,46.6
2015,Alabama,Butler,01,013,1013,37.8,32.4,43.5
2016,Alabama,Butler,01,013,1013,34.5,28.9,40.6
2017,Alabama,Butler,01,013,1013,32.1,26.0,38.9
2018,Alabama,Butler,01,013,1013,29.9,23.1,37.7
2003,Alabama,Calhoun,01,015,1015,54.5,49.5,59.7
2004,Alabama,Calhoun,01,015,1015,53.4,49.7,57.2
2005,Alabama,Calhoun,01,015,1015,52.1,49.0,55.2
2006,Alabama,Calhoun,01,015,1015,53.7,50.7,56.7
2007,Alabama,Calhoun,01,015,1015,54.4,51.4,57.4
2008,Alabama,Calhoun,01,015,1015,53.3,50.3,56.3
2009,Alabama,Calhoun,01,015,1015,51.0,48.1,53.9
2010,Alabama,Calhoun,01,015,1015,47.0,44.3,49.8
2011,Alabama,Calhoun,01,015,1015,44.1,41.5,46.8
2012,Alabama,Calhoun,01,015,1015,42.2,39.7,44.9
2013,Alabama,Calhoun,01,015,1015,38.7,36.3,41.3
2014,Alabama,Calhoun,01,015,1015,35.9,33.6,38.4
2015,Alabama,Calhoun,01,015,1015,33.4,31.1,35.8
2016,Alabama,Calhoun,01,015,1015,30.7,28.3,33.1
2017,Alabama,Calhoun,01,015,1015,28.6,25.9,31.4
2018,Alabama,Calhoun,01,015,1015,26.6,23.4,30.0
2003,Alabama,Chambers,01,017,1017,75.4,65.5,85.9
2004,Alabama,Chambers,01,017,1017,72.5,64.9,80.4
2005,Alabama,Chambers,01,017,1017,69.5,63.4,75.9
2006,Alabama,Chambers,01,017,1017,70.6,64.9,76.6
2007,Alabama,Chambers,01,017,1017,70.9,65.2,76.7
2008,Alabama,Chambers,01,017,1017,69.1,63.5,74.9
2009,Alabama,Chambers,01,017,1017,66.0,60.6,71.7
2010,Alabama,Chambers,01,017,1017,60.8,55.7,66.2
2011,Alabama,Chambers,01,017,1017,57.1,52.2,62.4
2012,Alabama,Chambers,01,017,1017,54.8,49.9,60.0
2013,Alabama,Chambers,01,017,1017,50.1,45.4,55.1
2014,Alabama,Chambers,01,017,1017,45.9,41.2,50.8
2015,Alabama,Chambers,01,017,1017,41.6,36.9,46.6
2016,Alabama,Chambers,01,017,1017,37.0,32.2,42.2
2017,Alabama,Chambers,01,017,1017,33.2,28.0,38.9
2018,Alabama,Chambers,01,017,1017,29.8,24.0,36.2
2003,Alabama,Cherokee,01,019,1019,56.9,47.1,67.6
2004,Alabama,Cherokee,01,019,1019,56.0,48.1,64.5
2005,Alabama,Cherokee,01,019,1019,54.9,48.3,61.9
2006,Alabama,Cherokee,01,019,1019,56.9,50.7,63.4
2007,Alabama,Cherokee,01,019,1019,57.9,51.9,64.3
2008,Alabama,Cherokee,01,019,1019,57.2,51.3,63.4
2009,Alabama,Cherokee,01,019,1019,55.0,49.3,61.1
2010,Alabama,Cherokee,01,019,1019,50.8,45.4,56.6
2011,Alabama,Cherokee,01,019,1019,47.8,42.6,53.3
2012,Alabama,Cherokee,01,019,1019,45.7,40.6,51.1
2013,Alabama,Cherokee,01,019,1019,41.8,37.0,47.0
2014,Alabama,Cherokee,01,019,1019,38.6,33.9,43.6
2015,Alabama,Cherokee,01,019,1019,35.7,30.9,40.8
2016,Alabama,Cherokee,01,019,1019,32.6,27.6,37.9
2017,Alabama,Cherokee,01,019,1019,30.1,24.7,36.1
2018,Alabama,Cherokee,01,019,1019,27.8,21.9,34.6
2003,Alabama,Chilton,01,021,1021,50.4,43.4,58.1
2004,Alabama,Chilton,01,021,1021,52.0,46.2,58.0
2005,Alabama,Chilton,01,021,1021,53.2,48.3,58.4
2006,Alabama,Chilton,01,021,1021,57.6,52.9,62.5
2007,Alabama,Chilton,01,021,1021,60.9,56.1,65.9
2008,Alabama,Chilton,01,021,1021,61.9,57.1,67.0
2009,Alabama,Chilton,01,021,1021,61.1,56.3,66.1
2010,Alabama,Chilton,01,021,1021,57.8,53.2,62.6
2011,Alabama,Chilton,01,021,1021,55.6,51.1,60.2
2012,Alabama,Chilton,01,021,1021,54.5,50.1,59.2
2013,Alabama,Chilton,01,021,1021,51.3,47.0,55.8
2014,Alabama,Chilton,01,021,1021,48.6,44.4,53.0
2015,Alabama,Chilton,01,021,1021,46.1,41.8,50.5
2016,Alabama,Chilton,01,021,1021,43.2,38.7,47.9
2017,Alabama,Chilton,01,021,1021,41.1,36.0,46.5
2018,Alabama,Chilton,01,021,1021,39.1,33.1,45.7
2003,Alabama,Choctaw,01,023,1023,51.8,41.2,63.8
2004,Alabama,Choctaw,01,023,1023,50.5,41.7,60.0
2005,Alabama,Choctaw,01,023,1023,48.9,41.6,56.8
2006,Alabama,Choctaw,01,023,1023,50.1,43.3,57.3
2007,Alabama,Choctaw,01,023,1023,50.3,43.7,57.2
2008,Alabama,Choctaw,01,023,1023,48.7,42.4,55.5
2009,Alabama,Choctaw,01,023,1023,46.1,40.0,52.6
2010,Alabama,Choctaw,01,023,1023,41.9,36.2,48.0
2011,Alabama,Choctaw,01,023,1023,38.9,33.4,44.8
2012,Alabama,Choctaw,01,023,1023,37.1,31.7,43.0
2013,Alabama,Choctaw,01,023,1023,34.2,28.8,39.9
2014,Alabama,Choctaw,01,023,1023,32.0,26.6,37.9
2015,Alabama,Choctaw,01,023,1023,30.3,24.6,36.4
2016,Alabama,Choctaw,01,023,1023,28.4,22.4,35.1
2017,Alabama,Choctaw,01,023,1023,27.2,20.6,34.8
2018,Alabama,Choctaw,01,023,1023,26.0,18.7,34.7
2003,Alabama,Clarke,01,025,1025,45.6,38.0,54.0
2004,Alabama,Clarke,01,025,1025,44.7,38.6,51.2
2005,Alabama,Clarke,01,025,1025,43.7,38.6,49.0
2006,Alabama,Clarke,01,025,1025,45.4,40.6,50.4
2007,Alabama,Clarke,01,025,1025,46.5,41.9,51.4
2008,Alabama,Clarke,01,025,1025,46.3,41.7,51.2
2009,Alabama,Clarke,01,025,1025,45.3,40.8,50.1
2010,Alabama,Clarke,01,025,1025,42.8,38.5,47.5
2011,Alabama,Clarke,01,025,1025,41.5,37.3,46.1
2012,Alabama,Clarke,01,025,1025,41.5,37.1,46.0
2013,Alabama,Clarke,01,025,1025,40.0,35.7,44.5
2014,Alabama,Clarke,01,025,1025,39.2,34.9,43.8
2015,Alabama,Clarke,01,025,1025,38.7,34.1,43.6
2016,Alabama,Clarke,01,025,1025,37.8,32.7,43.2
2017,Alabama,Clarke,01,025,1025,37.5,31.5,43.9
2018,Alabama,Clarke,01,025,1025,37.1,30.0,45.0
2003,Alabama,Clay,01,027,1027,49.3,38.8,61.1
2004,Alabama,Clay,01,027,1027,49.8,40.9,59.6
2005,Alabama,Clay,01,027,1027,50.1,42.4,58.4
2006,Alabama,Clay,01,027,1027,53.2,45.9,61.0
2007,Alabama,Clay,01,027,1027,55.2,48.1,62.7
2008,Alabama,Clay,01,027,1027,55.2,48.3,62.6
2009,Alabama,Clay,01,027,1027,53.7,47.0,61.0
2010,Alabama,Clay,01,027,1027,50.2,43.7,57.1
2011,Alabama,Clay,01,027,1027,47.7,41.4,54.4
2012,Alabama,Clay,01,027,1027,46.3,40.0,53.1
2013,Alabama,Clay,01,027,1027,43.2,37.0,49.7
2014,Alabama,Clay,01,027,1027,40.7,34.5,47.4
2015,Alabama,Clay,01,027,1027,38.7,32.2,45.7
2016,Alabama,Clay,01,027,1027,36.5,29.6,44.1
2017,Alabama,Clay,01,027,1027,35.0,27.3,43.6
2018,Alabama,Clay,01,027,1027,33.5,24.9,43.5
2003,Alabama,Cleburne,01,029,1029,66.9,53.5,81.9
2004,Alabama,Cleburne,01,029,1029,64.8,53.9,76.6
2005,Alabama,Cleburne,01,029,1029,62.4,53.5,71.9
2006,Alabama,Cleburne,01,029,1029,63.7,55.6,72.2
2007,Alabama,Cleburne,01,029,1029,64.0,56.4,72.0
2008,Alabama,Cleburne,01,029,1029,62.3,55.0,69.9
2009,Alabama,Cleburne,01,029,1029,59.2,52.2,66.6
2010,Alabama,Cleburne,01,029,1029,54.0,47.5,60.9
2011,Alabama,Cleburne,01,029,1029,50.0,43.8,56.7
2012,Alabama,Cleburne,01,029,1029,47.4,41.2,54.0
2013,Alabama,Cleburne,01,029,1029,42.9,37.0,49.3
2014,Alabama,Cleburne,01,029,1029,39.3,33.4,45.7
2015,Alabama,Cleburne,01,029,1029,36.3,30.2,42.9
2016,Alabama,Cleburne,01,029,1029,33.2,26.8,40.3
2017,Alabama,Cleburne,01,029,1029,31.0,24.0,38.8
2018,Alabama,Cleburne,01,029,1029,28.9,21.3,37.8
2003,Alabama,Coffee,01,031,1031,49.3,42.5,56.6
2004,Alabama,Coffee,01,031,1031,49.1,43.7,54.8
2005,Alabama,Coffee,01,031,1031,48.5,44.0,53.1
2006,Alabama,Coffee,01,031,1031,50.3,46.1,54.7
2007,Alabama,Coffee,01,031,1031,50.7,46.6,55.0
2008,Alabama,Coffee,01,031,1031,49.1,45.1,53.3
2009,Alabama,Coffee,01,031,1031,46.1,42.3,50.1
2010,Alabama,Coffee,01,031,1031,41.3,37.7,45.0
2011,Alabama,Coffee,01,031,1031,37.6,34.3,41.1
2012,Alabama,Coffee,01,031,1031,35.1,31.9,38.4
2013,Alabama,Coffee,01,031,1031,31.6,28.6,34.7
2014,Alabama,Coffee,01,031,1031,29.0,26.2,32.0
2015,Alabama,Coffee,01,031,1031,27.0,24.2,30.1
2016,Alabama,Coffee,01,031,1031,25.1,22.1,28.4
2017,Alabama,Coffee,01,031,1031,23.7,20.3,27.5
2018,Alabama,Coffee,01,031,1031,22.4,18.4,26.8
2003,Alabama,Colbert,01,033,1033,47.5,41.3,54.2
2004,Alabama,Colbert,01,033,1033,48.8,43.8,54.1
2005,Alabama,Colbert,01,033,1033,49.8,45.6,54.3
2006,Alabama,Colbert,01,033,1033,53.5,49.4,57.8
2007,Alabama,Colbert,01,033,1033,56.1,51.9,60.4
2008,Alabama,Colbert,01,033,1033,56.2,52.0,60.6
2009,Alabama,Colbert,01,033,1033,54.4,50.2,58.7
2010,Alabama,Colbert,01,033,1033,49.9,46.0,53.9
2011,Alabama,Colbert,01,033,1033,46.1,42.4,50.0
2012,Alabama,Colbert,01,033,1033,43.4,39.8,47.2
2013,Alabama,Colbert,01,033,1033,39.2,35.8,42.7
2014,Alabama,Colbert,01,033,1033,35.8,32.6,39.2
2015,Alabama,Colbert,01,033,1033,33.1,29.8,36.5
2016,Alabama,Colbert,01,033,1033,30.4,27.0,34.0
2017,Alabama,Colbert,01,033,1033,28.5,24.6,32.6
2018,Alabama,Colbert,01,033,1033,26.7,22.3,31.6
2003,Alabama,Conecuh,01,035,1035,47.3,37.1,58.8
2004,Alabama,Conecuh,01,035,1035,48.6,39.8,58.2
2005,Alabama,Conecuh,01,035,1035,49.7,42.0,58.0
2006,Alabama,Conecuh,01,035,1035,53.5,46.2,61.4
2007,Alabama,Conecuh,01,035,1035,56.3,49.0,64.0
2008,Alabama,Conecuh,01,035,1035,56.8,49.7,64.4
2009,Alabama,Conecuh,01,035,1035,55.6,48.6,63.1
2010,Alabama,Conecuh,01,035,1035,52.0,45.3,59.2
2011,Alabama,Conecuh,01,035,1035,49.1,42.6,56.2
2012,Alabama,Conecuh,01,035,1035,47.2,40.7,54.3
2013,Alabama,Conecuh,01,035,1035,43.4,36.9,50.3
2014,Alabama,Conecuh,01,035,1035,40.1,33.7,47.1
2015,Alabama,Conecuh,01,035,1035,37.1,30.5,44.4
2016,Alabama,Conecuh,01,035,1035,34.0,27.0,41.7
2017,Alabama,Conecuh,01,035,1035,31.6,24.1,40.0
2018,Alabama,Conecuh,01,035,1035,29.3,21.2,38.7
2003,Alabama,Coosa,01,037,1037,45.5,34.6,58.0
2004,Alabama,Coosa,01,037,1037,46.4,36.9,56.9
2005,Alabama,Coosa,01,037,1037,46.9,38.6,56.0
2006,Alabama,Coosa,01,037,1037,50.2,42.2,58.8
2007,Alabama,Coosa,01,037,1037,52.5,44.7,60.9
2008,Alabama,Coosa,01,037,1037,53.1,45.4,61.3
2009,Alabama,Coosa,01,037,1037,52.2,44.7,60.2
2010,Alabama,Coosa,01,037,1037,49.2,42.0,56.9
2011,Alabama,Coosa,01,037,1037,47.2,40.1,54.8
2012,Alabama,Coosa,01,037,1037,46.2,39.0,54.0
2013,Alabama,Coosa,01,037,1037,43.4,36.3,51.1
2014,Alabama,Coosa,01,037,1037,41.2,33.9,49.2
2015,Alabama,Coosa,01,037,1037,39.4,31.6,47.9
2016,Alabama,Coosa,01,037,1037,37.3,29.0,46.6
2017,Alabama,Coosa,01,037,1037,35.9,26.7,46.4
2018,Alabama,Coosa,01,037,1037,34.5,24.4,46.6
2003,Alabama,Covington,01,039,1039,68.7,59.8,78.2
2004,Alabama,Covington,01,039,1039,68.7,61.7,76.1
2005,Alabama,Covington,01,039,1039,68.3,62.5,74.5
2006,Alabama,Covington,01,039,1039,71.7,66.0,77.5
2007,Alabama,Covington,01,039,1039,73.7,68.0,79.5
2008,Alabama,Covington,01,039,1039,73.2,67.6,79.1
2009,Alabama,Covington,01,039,1039,71.0,65.4,76.9
2010,Alabama,Covington,01,039,1039,65.9,60.6,71.5
2011,Alabama,Covington,01,039,1039,61.9,56.8,67.3
2012,Alabama,Covington,01,039,1039,59.2,54.2,64.5
2013,Alabama,Covington,01,039,1039,54.1,49.3,59.1
2014,Alabama,Covington,01,039,1039,49.9,45.2,54.7
2015,Alabama,Covington,01,039,1039,46.1,41.5,51.0
2016,Alabama,Covington,01,039,1039,42.3,37.4,47.4
2017,Alabama,Covington,01,039,1039,39.3,33.8,45.2
2018,Alabama,Covington,01,039,1039,36.6,30.3,43.5
2003,Alabama,Crenshaw,01,041,1041,53.0,41.8,65.6
2004,Alabama,Crenshaw,01,041,1041,53.4,44.0,63.8
2005,Alabama,Crenshaw,01,041,1041,53.5,45.4,62.2
2006,Alabama,Crenshaw,01,041,1041,56.5,48.9,64.6
2007,Alabama,Crenshaw,01,041,1041,58.4,51.0,66.2
2008,Alabama,Crenshaw,01,041,1041,58.2,51.0,65.8
2009,Alabama,Crenshaw,01,041,1041,56.4,49.4,63.9
2010,Alabama,Crenshaw,01,041,1041,52.3,45.7,59.4
2011,Alabama,Crenshaw,01,041,1041,49.1,42.7,56.0
2012,Alabama,Crenshaw,01,041,1041,47.0,40.6,53.8
2013,Alabama,Crenshaw,01,041,1041,42.8,36.7,49.4
2014,Alabama,Crenshaw,01,041,1041,39.3,33.2,45.9
2015,Alabama,Crenshaw,01,041,1041,36.1,29.9,42.9
2016,Alabama,Crenshaw,01,041,1041,32.7,26.3,39.8
2017,Alabama,Crenshaw,01,041,1041,30.0,23.2,37.8
2018,Alabama,Crenshaw,01,041,1041,27.5,20.2,36.1
2003,Alabama,Cullman,01,043,1043,48.2,42.8,53.9
2004,Alabama,Cullman,01,043,1043,50.1,45.8,54.6
2005,Alabama,Cullman,01,043,1043,51.7,48.0,55.5
2006,Alabama,Cullman,01,043,1043,56.1,52.5,59.8
2007,Alabama,Cullman,01,043,1043,59.4,55.6,63.2
2008,Alabama,Cullman,01,043,1043,60.1,56.4,64.0
2009,Alabama,Cullman,01,043,1043,58.9,55.2,62.7
2010,Alabama,Cullman,01,043,1043,55.0,51.5,58.7
2011,Alabama,Cullman,01,043,1043,52.2,48.7,55.7
2012,Alabama,Cullman,01,043,1043,50.6,47.2,54.1
2013,Alabama,Cullman,01,043,1043,46.9,43.7,50.3
2014,Alabama,Cullman,01,043,1043,44.0,40.8,47.2
2015,Alabama,Cullman,01,043,1043,41.2,38.1,44.4
2016,Alabama,Cullman,01,043,1043,37.9,34.7,41.3
2017,Alabama,Cullman,01,043,1043,35.4,31.8,39.2
2018,Alabama,Cullman,01,043,1043,32.8,28.6,37.5
2003,Alabama,Dale,01,045,1045,62.5,54.8,70.7
2004,Alabama,Dale,01,045,1045,59.7,53.9,65.8
2005,Alabama,Dale,01,045,1045,56.7,52.0,61.7
2006,Alabama,Dale,01,045,1045,57.0,52.5,61.7
2007,Alabama,Dale,01,045,1045,56.2,51.8,60.9
2008,Alabama,Dale,01,045,1045,53.7,49.4,58.2
2009,Alabama,Dale,01,045,1045,50.1,45.9,54.4
2010,Alabama,Dale,01,045,1045,45.1,41.3,49.1
2011,Alabama,Dale,01,045,1045,41.7,38.0,45.5
2012,Alabama,Dale,01,045,1045,39.7,36.1,43.4
2013,Alabama,Dale,01,045,1045,36.4,33.1,40.0
2014,Alabama,Dale,01,045,1045,34.1,30.9,37.5
2015,Alabama,Dale,01,045,1045,32.2,28.9,35.7
2016,Alabama,Dale,01,045,1045,30.3,26.8,34.1
2017,Alabama,Dale,01,045,1045,29.1,25.1,33.4
2018,Alabama,Dale,01,045,1045,27.9,23.2,33.2
2003,Alabama,Dallas,01,047,1047,75.9,67.9,84.3
2004,Alabama,Dallas,01,047,1047,76.1,69.9,82.5
2005,Alabama,Dallas,01,047,1047,75.6,70.5,81.0
2006,Alabama,Dallas,01,047,1047,79.0,74.0,84.2
2007,Alabama,Dallas,01,047,1047,80.4,75.3,85.7
2008,Alabama,Dallas,01,047,1047,78.3,73.2,83.5
2009,Alabama,Dallas,01,047,1047,73.5,68.5,78.6
2010,Alabama,Dallas,01,047,1047,65.6,61.0,70.4
2011,Alabama,Dallas,01,047,1047,59.2,54.8,63.8
2012,Alabama,Dallas,01,047,1047,54.4,50.2,58.9
2013,Alabama,Dallas,01,047,1047,47.9,44.0,52.0
2014,Alabama,Dallas,01,047,1047,42.7,38.9,46.6
2015,Alabama,Dallas,01,047,1047,38.1,34.4,42.0
2016,Alabama,Dallas,01,047,1047,33.8,29.9,37.8
2017,Alabama,Dallas,01,047,1047,30.4,26.2,34.9
2018,Alabama,Dallas,01,047,1047,27.3,22.7,32.5
2003,Alabama,De Kalb,01,049,1049,72.4,64.9,80.3
2004,Alabama,De Kalb,01,049,1049,69.5,64.0,75.3
2005,Alabama,De Kalb,01,049,1049,66.4,61.9,71.1
2006,Alabama,De Kalb,01,049,1049,67.2,63.0,71.5
2007,Alabama,De Kalb,01,049,1049,66.8,62.7,71.1
2008,Alabama,De Kalb,01,049,1049,64.5,60.5,68.7
2009,Alabama,De Kalb,01,049,1049,60.8,57.0,64.9
2010,Alabama,De Kalb,01,049,1049,55.4,51.7,59.2
2011,Alabama,De Kalb,01,049,1049,51.5,48.0,55.1
2012,Alabama,De Kalb,01,049,1049,49.1,45.7,52.7
2013,Alabama,De Kalb,01,049,1049,45.2,41.9,48.5
2014,Alabama,De Kalb,01,049,1049,42.2,39.0,45.4
2015,Alabama,De Kalb,01,049,1049,39.7,36.6,42.9
2016,Alabama,De Kalb,01,049,1049,37.2,33.9,40.6
2017,Alabama,De Kalb,01,049,1049,35.5,31.7,39.4
2018,Alabama,De Kalb,01,049,1049,33.9,29.4,38.7
2003,Alabama,Elmore,01,051,1051,48.8,43.1,54.8
2004,Alabama,Elmore,01,051,1051,47.5,43.2,52.0
2005,Alabama,Elmore,01,051,1051,46.0,42.5,49.6
2006,Alabama,Elmore,01,051,1051,47.1,43.8,50.5
2007,Alabama,Elmore,01,051,1051,47.4,44.2,50.7
2008,Alabama,Elmore,01,051,1051,46.2,43.0,49.5
2009,Alabama,Elmore,01,051,1051,44.0,40.9,47.2
2010,Alabama,Elmore,01,051,1051,40.3,37.4,43.3
2011,Alabama,Elmore,01,051,1051,37.8,35.0,40.7
2012,Alabama,Elmore,01,051,1051,36.2,33.4,39.0
2013,Alabama,Elmore,01,051,1051,33.0,30.4,35.7
2014,Alabama,Elmore,01,051,1051,30.2,27.8,32.8
2015,Alabama,Elmore,01,051,1051,27.7,25.2,30.3
2016,Alabama,Elmore,01,051,1051,25.1,22.6,27.7
2017,Alabama,Elmore,01,051,1051,23.1,20.3,26.1
2018,Alabama,Elmore,01,051,1051,21.2,18.0,24.8
2003,Alabama,Escambia,01,053,1053,64.4,55.9,73.6
2004,Alabama,Escambia,01,053,1053,65.4,58.6,72.6
2005,Alabama,Escambia,01,053,1053,65.9,60.1,71.9
2006,Alabama,Escambia,01,053,1053,70.0,64.5,75.7
2007,Alabama,Escambia,01,053,1053,72.6,67.1,78.4
2008,Alabama,Escambia,01,053,1053,72.7,67.1,78.4
2009,Alabama,Escambia,01,053,1053,70.5,65.1,76.3
2010,Alabama,Escambia,01,053,1053,65.3,60.1,70.7
2011,Alabama,Escambia,01,053,1053,61.0,56.0,66.3
2012,Alabama,Escambia,01,053,1053,58.1,53.2,63.3
2013,Alabama,Escambia,01,053,1053,53.1,48.5,58.0
2014,Alabama,Escambia,01,053,1053,49.3,44.8,54.0
2015,Alabama,Escambia,01,053,1053,46.1,41.5,50.9
2016,Alabama,Escambia,01,053,1053,42.8,38.0,47.9
2017,Alabama,Escambia,01,053,1053,40.5,35.1,46.4
2018,Alabama,Escambia,01,053,1053,38.4,32.0,45.4
2003,Alabama,Etowah,01,055,1055,58.5,53.1,64.3
